generation,params,T,target_distance,dead,convexity
0,"[5.790996580616736, 1.0858695736284805, 0.0, 10.0, 5.270309284007075, 3.75127782797738, 0.0, 10.0, 1e-06, 1e-06, 1.6115742045033592, 6.05096838172792, 9.520942953626497, 7.828560453632212, 3.9947580469300568, 7.041641577648733, 2.2751917371927117]","[1503.0, 3000.0, 3000.0]","[41.730392915199715, 243.79697361968965, 439.5908457438404]","[0.0, 1.0, 1.0]","[0.0, 0.0812306741769735, 0.0684500273277465]"
0,"[7.851379928900662, 0.0, 9.559953494870998, 8.729716021271262, 4.092866182932057, 6.570602536149893, 4.408076655308672, 10.0, 1e-06, 1e-06, 5.447195785119675, 7.933750816218653, 7.971620560415728, 9.71430663097935, 9.1, 7.254908642901496, 2.595179844761342]","[3000.0, 3000.0, 3000.0]","[46.076972577945966, 241.36548409550062, 446.2207776180192]","[0.0, 0.8, 0.9333333333333333]","[0.0, 0.01053456012424206, 0.0473803295784003]"
0,"[3.4679550937564736, 1.3852701572675175, 5.179025087053807, 0.0, 9.628886504280779, 8.698365599879224, 3.553663700920478, 7.931493091891368, 0.999999, 1e-06, 10.0, 4.093244722230414, 8.291437028738105, 2.1935022390122993, 1.1789311157064173, 2.0, 1.0]","[1909.0, 3000.0, 3000.0]","[41.0080352139736, 259.9729235601847, 456.33841825350373]","[0.0, 1.0, 1.0]","[0.0, 0.005081094481015624, 0.006902151211850494]"
0,"[0.0, 10.0, 6.287362066555692, 10.0, 10.0, 9.260240056828174, 6.688678447272417, 5.303301869641558, 0.6927680190608384, 1e-06, 1e-06, 10.0, 5.778610115987015, 8.572533927341475, 10.0, 8.062720833443333, 5.426292606124903]","[1955.0, 3000.0, 3000.0]","[41.017616529104274, 135.75738673817847, 384.69401347072375]","[0.0, 0.4, 1.0]","[0.0, 1.8816461383238388, 0.5665708197660757]"
0,"[10.0, 7.985266569454284, 9.35670994272915, 4.843648664341758, 8.443360405717613, 6.645540171532172, 5.047101087449106, 10.0, 0.8273717368228262, 1e-06, 1.6112400857582507, 5.381387162307215, 6.368047818912329, 7.394379729626542, 6.29986317216196, 2.086946779152067, 1.0614183586329369]","[1672.0, 3000.0, 3000.0]","[40.97257827525485, 224.26333958664836, 431.3130080341925]","[0.0, 1.0, 1.0]","[0.0, 0.06719379864209138, 0.07108334532535909]"
0,"[0.0, 0.5586753342730786, 0.0, 3.2146008788606344, 7.447300100828004, 8.096708741204282, 7.2151954774867235, 0.0, 0.36649088818469167, 1e-06, 10.0, 6.4830907558565825, 3.0, 2.7049595167328775, 10.0, 2.7049595167328775, 10.0]","[2270.0, 3000.0, 3000.0]","[41.45928559300386, 143.39125627869785, 353.4286862576653]","[0.0, 1.0, 1.0]","[0.0, 0.9171328352335674, 0.6482271614920714]"
0,"[10.0, 3.8341141134658114, 7.209332330419964, 0.0, 10.0, 5.906581939886791, 2.606473796684737, 5.574250537613567, 0.23221913843242514, 1e-06, 7.675007500817583, 1e-06, 3.0, 8.622952510088535, 1.5192696669787762, 3.5795166865367047, 1.0]","[1266.0, 3000.0, 3000.0]","[40.87316260867923, 129.40942698748103, 361.44078160188764]","[0.0, 1.0, 1.0]","[0.0, 0.6013589626557154, 0.29927010245865815]"
0,"[8.72760889291109, 4.410558547871214, 10.0, 0.0, 6.265469681883172, 3.0, 10.0, 3.327406896764059, 0.999999, 1e-06, 10.0, 10.0, 10.0, 2.0, 1.0, 2.0, 1.0]","[1005.0, 3000.0, 3000.0]","[42.904292555021016, 263.4858000103616, 456.6289929889427]","[0.0, 1.0, 1.0]","[0.0, 0.006580672684718211, 0.00319327600392214]"
1,"[0.0, 10.0, 5.094750943074225, 7.1191496676545505, 3.890698607720475, 6.254224574413098, 10.0, 0.4669008092790976, 0.999999, 1e-06, 4.096562480234014, 9.642851702539925, 3.0, 3.2653538085761706, 7.091926304344994, 7.327920787129518, 4.780029399551006]","[3000.0, 3000.0, 3000.0]","[46.148998190835805, 159.58918285774968, 340.09137789794227]","[0.0, 0.0, 0.06666666666666665]","[0.0, 1.8479066452370008, 1.6730389206496799]"
1,"[2.010134466316455, 3.969904673475221, 0.0, 10.0, 9.094812025899724, 10.0, 0.0, 4.814320503224338, 1e-06, 1e-06, 1e-06, 1e-06, 4.598555837796918, 5.518299426952851, 3.6730732063163867, 2.0, 2.510514080752348]","[2296.0, 3000.0, 3000.0]","[41.39079393778878, 145.06889268011844, 373.34155079675054]","[0.0, 1.0, 1.0]","[0.0, 0.9220628471731747, 0.5830601477125187]"
1,"[10.0, 1.8447312664996733, 3.4785535850071962, 4.843648664341758, 5.607027184415395, 4.118098553580458, 3.1420807349327387, 10.0, 0.34946128672055693, 1e-06, 1e-06, 1e-06, 4.667164386614144, 10.0, 5.926872796212782, 2.3595807854666635, 3.343374714210286]","[1553.0, 3000.0, 3000.0]","[41.5506645199021, 133.73311746254532, 350.0698164802763]","[0.0, 1.0, 1.0]","[0.0, 0.8865513592392271, 0.48460265098305155]"
1,"[0.0, 8.411648883951749, 9.837816247340903, 7.348298226227861, 3.0, 3.0, 1.2904133863392717, 3.8297689157335544, 0.8948081792735911, 1e-06, 10.0, 10.0, 6.3084531162626085, 4.812032177081145, 1.970291370366696, 4.812032177081145, 1.970291370366696]","[2078.0, 2919.0, 3000.0]","[42.281909640501496, 139.41448520424996, 372.99520016080794]","[0.0, 0.6, 1.0]","[0.0, 1.408248811500917, 0.6434506561445374]"
1,"[10.0, 0.0, 10.0, 7.868774560044972, 3.0, 5.45612176166021, 3.826229028035307, 2.3730172768991915, 0.999999, 1e-06, 10.0, 2.2509655493065814, 3.0, 2.0, 2.753752908637316, 2.0, 2.5145862348936445]","[3000.0, 3000.0, 3000.0]","[51.571346155941896, 222.2343766126026, 424.5490754184718]","[0.0, 0.8, 1.0]","[0.0, 0.5344464335004675, 0.828282979669774]"
1,"[8.636177096056622, 4.329322923175038, 4.101669448938035, 9.774525751513348, 3.0, 8.455897987167646, 2.7820846006899718, 9.466206131714852, 0.6016179185395523, 1e-06, 0.02319113114908955, 0.8899534021455899, 4.8456573984492675, 4.634414691597816, 7.358930615647461, 3.6546062950991756, 4.876152525100057]","[3000.0, 3000.0, 3000.0]","[69.78709793019208, 194.6987578451582, 381.64578582634186]","[0.0, 0.0, 0.06666666666666665]","[0.0, 2.0014563224481243, 1.857059524725583]"
1,"[1.4968886867508582, 6.998737278093459, 4.394408106291569, 10.0, 10.0, 7.221810848802159, 10.0, 4.908944786803857, 0.1392633129685017, 1e-06, 1e-06, 4.0510547885738015, 10.0, 10.0, 10.0, 10.0, 6.748164149000791]","[1541.0, 3000.0, 3000.0]","[40.79359303378102, 114.098363181818, 381.03580958597394]","[0.0, 0.19999999999999996, 1.0]","[0.0, 1.9938040058652273, 0.5628089631289775]"
1,"[0.0, 6.08098587869489, 2.551701751014519, 1.5484313404964682, 7.919832108021226, 3.0, 6.693341585320612, 5.217192001145196, 0.7985171108713648, 1e-06, 6.277052683737243, 10.0, 8.71714101262002, 2.8417769018568517, 1.0, 2.5283716505115037, 1.0]","[790.0, 3000.0, 3000.0]","[43.72879020332044, 124.06809632484925, 359.9368184549251]","[0.0, 1.0, 1.0]","[0.0, 0.4433798332334179, 0.18470110301126805]"
1,"[10.0, 1.0269580479714548, 5.4914564268404, 0.0, 5.577696812781423, 5.91960953057525, 9.623493831614987, 2.444459841265952, 0.999999, 1e-06, 7.866446149737202, 5.043224636941246, 4.582825309699416, 2.6559766161671803, 5.778849441030625, 2.0, 5.778849441030625]","[2215.0, 3000.0, 3000.0]","[41.60503610979314, 240.56004148191292, 447.27996476732096]","[0.0, 0.8, 1.0]","[0.0, 0.008411979310596365, 0.16547179105948154]"
1,"[0.0, 10.0, 10.0, 10.0, 3.1505122554632585, 6.672236568088237, 7.33994675795952, 2.635178694292078, 0.4234435791190134, 1e-06, 2.413837923615673, 7.9981377972836105, 4.146816132336854, 6.89976666138792, 10.0, 6.89976666138792, 5.9359954585037205]","[3000.0, 3000.0, 3000.0]","[58.13408825462797, 188.187152802514, 414.4651945185995]","[0.0, 0.0, 0.0]","[0.0, 2.0669234642684695, 0.9587169028368823]"
1,"[10.0, 7.500800390358238, 5.959779566056335, 3.670157103357102, 3.0, 3.0, 6.058070498596842, 9.794852750852392, 1e-06, 1e-06, 5.563250563426577, 1e-06, 7.296437565343915, 10.0, 1.0, 7.416015817771409, 2.5021707836646616]","[2078.0, 3000.0, 3000.0]","[42.281909640501496, 206.53085685355262, 393.26836979619327]","[0.0, 1.0, 1.0]","[0.0, 1.0006571706405303, 0.44456073283981307]"
1,"[4.48178331426437, 0.29316469126683664, 0.0, 4.71145064199414, 8.411573996175743, 8.760357144304015, 0.0, 10.0, 0.4955858838495672, 1e-06, 1e-06, 1e-06, 3.80342802108795, 3.6037643647880344, 10.0, 6.571842356217584, 10.0]","[2182.0, 3000.0, 3000.0]","[41.30784395420556, 146.21845955911988, 385.1413568286308]","[0.0, 1.0, 1.0]","[0.0, 0.8459103592222406, 0.46731017066931946]"
1,"[10.0, 0.0, 1.1677524614597266, 1.1150233069437603, 10.0, 7.645467460165348, 6.847656410376761, 0.0, 0.2844703843620593, 1e-06, 5.05312486811483, 3.423292651855167, 5.926800338938181, 6.601576471121954, 6.219471884319698, 3.2740383645854583, 3.8879225352872377]","[1629.0, 3000.0, 3000.0]","[40.79629758545388, 237.9776175188608, 453.80205207894136]","[0.0, 1.0, 1.0]","[0.0, 0.0073796163098531495, 0.010077788129567248]"
1,"[0.8765786943703224, 9.220521803674396, 3.002742158497696, 9.03493791467162, 4.924840159691083, 5.277094904845498, 4.317019235507128, 0.44012867684622226, 0.7720515036650712, 1e-06, 3.310527827917768, 9.190578885564587, 8.320836686721057, 2.4442615280788953, 1.17622729381607, 2.4442615280788953, 1.17622729381607]","[2233.0, 3000.0, 3000.0]","[41.71654505027903, 169.66483710563773, 412.7001063320327]","[0.0, 1.0, 1.0]","[0.0, 0.4118524822495909, 0.24787621586853759]"
1,"[9.828989844213684, 5.502893663116225, 3.9555054811784442, 8.743299217580075, 4.853511681359752, 3.9016823528956324, 4.109215995004398, 2.894469393280284, 0.6672453949861749, 1e-06, 2.470760144359873, 5.858372331685517, 8.384617735220598, 5.798843423993221, 2.6239077739455814, 2.1931805123963084, 1.0]","[1693.0, 3000.0, 3000.0]","[41.68357917737876, 258.1852322807113, 447.203329793176]","[0.0, 1.0, 1.0]","[0.0, 0.01030484373437278, 0.013513511870165244]"
1,"[0.9126064674132719, 0.0, 0.8062238513650712, 5.219512181948628, 5.5958085482872395, 6.365561923201051, 2.250344805531303, 10.0, 1e-06, 1e-06, 2.0555907340120076, 5.696100192307175, 5.197245062538013, 10.0, 9.81016579325276, 10.0, 9.81016579325276]","[2364.0, 3000.0, 3000.0]","[41.72117406507102, 140.9910346282586, 378.76543265657483]","[0.0, 0.8, 1.0]","[0.0, 1.9930602376945419, 0.5979675981076925]"
1,"[4.747484587448786, 0.7816590847055904, 5.553483544831582, 7.3634002565679655, 10.0, 3.4989609054719235, 4.091580847645828, 5.8526052419038335, 1e-06, 1e-06, 6.332962687571745, 4.850470655591744, 8.393298810895027, 9.15265108334, 1.0, 2.0, 1.0]","[734.0, 3000.0, 3000.0]","[43.285251468650685, 235.03648714304433, 444.6314476393818]","[0.0, 1.0, 1.0]","[0.0, 0.008292755511746167, 0.02381781913295643]"
1,"[9.179358754814594, 9.47482759079119, 0.0, 0.9620465954565702, 6.531299545338527, 3.0, 10.0, 2.737578177651696, 1e-06, 1e-06, 8.789651257115652, 8.706119928025409, 9.828089243036931, 7.643137814787456, 1.0, 6.965003278707506, 5.078375045371206]","[963.0, 3000.0, 3000.0]","[43.039676010337274, 259.90619029763707, 456.0819690968374]","[0.0, 1.0, 1.0]","[0.0, 0.00633075256861841, 0.007258418417448612]"
1,"[0.0, 9.38694927764293, 3.8239579492143854, 7.387994155118424, 3.0, 5.839974241269534, 2.9169562836156104, 3.777318366175171, 0.999999, 1e-06, 8.165641417745476, 10.0, 7.129909999932329, 2.0, 9.909142690601188, 2.0, 9.909142690601188]","[3000.0, 3000.0, 3000.0]","[54.52274962551383, 220.18996838558053, 446.5695756947946]","[0.0, 1.0, 1.0]","[0.0, 0.7444163272243708, 0.23990315057023842]"
1,"[10.0, 0.3254276712784113, 0.0, 0.0, 10.0, 3.6576571021164623, 8.216468292225851, 3.894712734745836, 0.6307267403378312, 1e-06, 8.816244545889427, 6.290934983768313, 9.694135971578874, 4.286858536576695, 1.3133948431752973, 2.0, 1.3133948431752973]","[770.0, 3000.0, 3000.0]","[42.927769793593384, 264.7429267351405, 457.1605085800939]","[0.0, 1.0, 1.0]","[0.0, 0.004199327361708308, 0.0031612094796710554]"
1,"[9.743621790975787, 6.100131472519598, 10.0, 0.0, 10.0, 5.38401706384673, 0.0, 8.586154219718665, 1e-06, 1e-06, 3.5072035162180883, 4.889058277817373, 7.618599263304321, 9.311851437606169, 2.4760248738155846, 2.5883692700262135, 2.4760248738155846]","[1154.0, 3000.0, 3000.0]","[41.033493245860186, 232.65914667900876, 440.78205720208246]","[0.0, 1.0, 1.0]","[0.0, 0.012123454075482792, 0.03346229658898353]"
1,"[6.895457889628215, 10.0, 10.0, 1.3557306110425003, 9.43947798495891, 7.2997248873842775, 7.66381542889709, 0.44213630895230205, 0.7548748508808113, 1e-06, 6.837236927007294, 2.1904850960937337, 10.0, 9.683079227100254, 4.181076858640216, 7.177982451179694, 3.413018221327444]","[1646.0, 2382.0, 3000.0]","[40.85451360780688, 189.51611984186428, 438.3680969348271]","[0.0, 0.6, 1.0]","[0.0, 0.31525534677109646, 0.058029254847265926]"
1,"[3.557536234305494, 3.8052380214622943, 9.11997883262647, 10.0, 10.0, 3.0, 8.314594590717807, 5.962601848697353, 0.0961799739889353, 1e-06, 2.2656856304779036, 5.365423590032569, 10.0, 9.906955532976193, 1.0, 4.440942547152284, 1.0]","[622.0, 3000.0, 3000.0]","[44.70731826961107, 121.68749773711133, 404.5684619597508]","[0.0, 1.0, 1.0]","[0.0, 0.22296759448879494, 0.10373543274358475]"
1,"[10.0, 0.0, 8.23874316801314, 9.290171728394899, 9.253921521297583, 3.0, 3.1562181250367347, 9.07958782120197, 1e-06, 1e-06, 1.9064912485524461, 1.7726838191108123, 8.786078479679642, 6.599032559427151, 1.0, 2.0, 1.2177640514949788]","[673.0, 3000.0, 3000.0]","[44.388971784901415, 181.80448961147968, 433.9253395234568]","[0.0, 1.0, 1.0]","[0.0, 0.09082740423552069, 0.042374088521942584]"
1,"[5.843850072614058, 7.90564581526349, 10.0, 9.302926823637986, 10.0, 3.851495234472843, 3.4522137576225966, 1.206097580978982, 0.17425787514992194, 1e-06, 6.8086319112411156, 1e-06, 4.8929266730412335, 7.908769828455483, 1.0, 2.0, 1.0]","[814.0, 3000.0, 3000.0]","[42.54584888037731, 123.86097910569923, 353.48149223941874]","[0.0, 1.0, 1.0]","[0.0, 0.35858317716778965, 0.198927138808787]"
1,"[0.3536827241758065, 0.0, 0.0, 10.0, 3.0, 3.3056881045094215, 8.689304089113147, 3.3419436206915667, 0.4247205189850106, 1e-06, 2.9330467568984444, 7.105976530904767, 8.888901111958537, 5.02146683493246, 8.430797368557753, 5.02146683493246, 3.42092109027009]","[2282.0, 3000.0, 3000.0]","[42.2542372749908, 150.25932216977813, 382.7990030748426]","[0.0, 0.6, 1.0]","[0.0, 1.6910917569859678, 1.048454134249097]"
1,"[2.7680560167011916, 0.39037227119578777, 10.0, 3.066275018656964, 8.013917900645868, 5.615923745898112, 0.0, 9.444876559839221, 0.999999, 1e-06, 5.655103797372611, 2.164492964777131, 3.0, 2.881833225770971, 1.4673427002808985, 2.0, 1.0]","[1492.0, 3000.0, 3000.0]","[41.0556610730146, 131.697821983114, 350.49507666312246]","[0.0, 1.0, 1.0]","[0.0, 0.5792333931109623, 0.34533933259441923]"
1,"[9.772233448828269, 0.0, 7.889301584504826, 7.20759846397741, 5.670500871958571, 7.070506455250833, 10.0, 0.18456553595068126, 0.8602205368786238, 1e-06, 4.994283210857793, 7.4179362423545046, 4.424542778729474, 9.152701667995887, 6.58934393046452, 2.0, 6.58934393046452]","[2576.0, 3000.0, 3000.0]","[41.89266440702274, 243.89939232942217, 451.221690800466]","[0.0, 0.8, 1.0]","[0.0, 0.02721159353877739, 0.06278199478049548]"
1,"[3.2634838638593404, 0.0, 7.889301584504826, 2.6607736818142733, 5.201225779764732, 7.35460626650589, 5.341575744292385, 3.9894816387753043, 0.9687570219993484, 1e-06, 8.823158067154989, 6.468754350539006, 4.424542778729474, 4.441212489792562, 1.020951838607771, 2.0, 1.020951838607771]","[2893.0, 3000.0, 3000.0]","[42.24360745915292, 223.92005728101606, 441.68735060849025]","[0.0, 1.0, 1.0]","[0.0, 0.2127224082797221, 0.03722171612627439]"
1,"[10.0, 7.661567503300045, 0.6389340990610964, 5.3213303933641525, 5.130323910484378, 3.0, 10.0, 9.609825873056018, 1e-06, 1e-06, 1.2397673342980777, 10.0, 7.136130481333453, 10.0, 3.7323811306144736, 3.4155981828727313, 3.544358948347382]","[1229.0, 3000.0, 3000.0]","[42.48323800079307, 129.38210121779878, 379.84717678027476]","[0.0, 1.0, 1.0]","[0.0, 0.6058113719655353, 0.31685576775314295]"
1,"[10.0, 5.97184520824065, 10.0, 0.0, 10.0, 3.0, 4.905705764928761, 5.811623243205938, 0.4050911713005817, 1e-06, 10.0, 0.3995956930201154, 3.0425423471327693, 10.0, 1.0, 4.575892877254763, 1.0]","[622.0, 3000.0, 3000.0]","[44.70731826961107, 122.10233699236105, 375.8439463934894]","[0.0, 1.0, 1.0]","[0.0, 0.33294909468618766, 0.1625599584553725]"
1,"[10.0, 1.8921581689504148, 9.039651194508746, 0.0, 5.4028787423054885, 3.0, 2.859391085548281, 7.24133585281472, 0.5002653539300554, 1e-06, 10.0, 0.3995956930201154, 3.0, 4.084719465392673, 1.0, 2.0, 1.0]","[1167.0, 3000.0, 3000.0]","[42.57026328510589, 128.7566204210013, 355.3883455392406]","[0.0, 1.0, 1.0]","[0.0, 0.45791986830034087, 0.28410796627998325]"
1,"[6.801265849207587, 5.467014400788628, 5.175908915790982, 0.0, 10.0, 3.0, 0.4909575097838992, 6.334537241996668, 1e-06, 1e-06, 5.575163094598687, 1e-06, 3.0, 10.0, 1.0851715967226223, 6.400745787508124, 1.0]","[622.0, 3000.0, 3000.0]","[44.70731826961107, 122.46600139325261, 361.9931530371856]","[0.0, 1.0, 1.0]","[0.0, 0.3290416755600001, 0.1653395465309254]"
1,"[2.10696199816968, 3.308039514809283, 5.747213901989997, 1.7648552556634176, 3.0, 4.0405557898050315, 0.0, 10.0, 0.5362652059591881, 1e-06, 1.020872018034181, 8.82952147544667, 3.0, 7.183005399519179, 5.655833200118121, 6.301177842670403, 3.8695360231632803]","[2758.0, 3000.0, 3000.0]","[42.46185276273457, 191.07837042499096, 402.052172037167]","[0.0, 1.0, 0.9333333333333333]","[0.0, 1.0287902125200887, 0.6261689716246986]"
1,"[0.7436217909757872, 10.0, 8.096876751388836, 6.407234700889096, 4.501628746948428, 5.696895434920407, 6.654173582983737, 3.9895394642176427, 0.6910028754108174, 1e-06, 0.2866029976928761, 10.0, 7.618599263304321, 4.490012606245041, 7.491415847445181, 4.490012606245041, 5.8780513334114906]","[2609.0, 3000.0, 3000.0]","[42.051641309020894, 167.79875889492263, 408.1710138692874]","[0.0, 0.6, 0.8666666666666667]","[0.0, 1.4810419582776801, 1.2297437193217022]"
1,"[10.0, 8.043571080836719, 10.0, 0.0, 10.0, 4.835847386951668, 0.0, 5.906692300599302, 0.5840284085373456, 1e-06, 9.39739360746762, 1e-06, 3.693734563946539, 10.0, 1.0, 2.2426625742878845, 1.0]","[1034.0, 3000.0, 3000.0]","[41.36153802679155, 126.61043834063578, 366.60064414318975]","[0.0, 1.0, 1.0]","[0.0, 0.5543673538517555, 0.2427874574798936]"
1,"[1.0, 1.7607860272469533, 0.0, 10.0, 7.650447694308658, 6.9819534028888555, 10.0, 2.937590637599604, 0.8643496412213061, 1e-06, 1.5423466532791412, 10.0, 5.741623477134684, 7.426717637535278, 9.6830121065366, 7.426717637535278, 5.566675452049013]","[1924.0, 3000.0, 3000.0]","[41.18683763339177, 134.4047384300064, 377.7509232728228]","[0.0, 0.6, 1.0]","[0.0, 1.8698119940192404, 0.7768793684613482]"
1,"[6.021736968738527, 4.595751248360843, 0.0, 10.0, 3.0, 3.0, 6.696356427271086, 6.61201906429284, 1e-06, 1e-06, 5.345260471328757, 4.826466171693117, 9.564512818787751, 7.465710334714651, 4.548731634402204, 7.465710334714651, 1.0]","[2078.0, 3000.0, 3000.0]","[42.281909640501496, 257.8647513546883, 447.5800746192724]","[0.0, 1.0, 1.0]","[0.0, 0.02139354465198959, 0.01467880218095341]"
1,"[10.0, 1.0537907536790267, 10.0, 3.6560000847860374, 10.0, 4.619602849154632, 4.68019503799968, 7.129808960523222, 0.16268523252087816, 1e-06, 8.489785676093744, 1e-06, 7.592872959385354, 6.512403902147762, 1.0, 6.379895638533032, 1.0]","[986.0, 3000.0, 3000.0]","[41.549497599464424, 198.80595540179493, 366.56093660679755]","[0.0, 1.0, 1.0]","[0.0, 0.3866528269821338, 0.2518457874864191]"
1,"[0.0, 0.5796377999809774, 8.706149368407702, 10.0, 10.0, 4.148964548324254, 0.0, 9.41908391498656, 0.4090562367030204, 1e-06, 1.7458964071261525, 1.7964327510467475, 3.0, 10.0, 9.943116800124711, 10.0, 4.6584871255674125]","[881.0, 3000.0, 3000.0]","[42.080353723438066, 173.1942729774854, 389.74834269215904]","[0.0, 1.0, 1.0]","[0.0, 0.475023780170823, 0.26171897537096883]"
1,"[10.0, 7.98678290144454, 10.0, 0.0, 10.0, 3.0, 4.119004443533024, 0.33228098624501723, 0.6321057009810932, 1e-06, 8.283365352155139, 4.231657957382218, 3.0, 10.0, 1.501435017927255, 10.0, 1.501435017927255]","[622.0, 3000.0, 3000.0]","[44.70731826961107, 211.54165330460393, 430.541970255456]","[0.0, 1.0, 1.0]","[0.0, 0.377741344785377, 0.023234521914548577]"
1,"[5.0657669736970306, 9.509128071460548, 7.833086501484839, 0.38026753452336537, 10.0, 10.0, 4.877110329763785, 2.5152143248173626, 0.23070852172417014, 1e-06, 7.072177544749937, 0.8449975817148673, 3.963079209608562, 10.0, 5.288564005635623, 6.817443967330114, 1.0752501269712902]","[2102.0, 3000.0, 3000.0]","[41.147876524734784, 205.4803787971379, 378.9222672283371]","[0.0, 1.0, 1.0]","[0.0, 0.9357143563505441, 0.5318748475963417]"
1,"[5.272736128703907, 1.4510621049265247, 5.998135190348424, 6.6270602309111695, 10.0, 3.0, 7.801427206414269, 0.2836026334190952, 0.10648103329748215, 1e-06, 1.6115742045033592, 8.597080647414789, 7.22960782225364, 9.237385975006001, 1.501435017927255, 9.237385975006001, 1.501435017927255]","[622.0, 3000.0, 3000.0]","[44.70731826961107, 200.60123559966252, 395.0472251901834]","[0.0, 1.0, 1.0]","[0.0, 0.3325965410154603, 0.14418891464911326]"
1,"[4.229827535697938, 3.562376167505199, 10.0, 2.1521974743997503, 8.185971429066777, 8.131416979532286, 0.0, 5.859378936584148, 0.999999, 1e-06, 1.3049003085115545, 1e-06, 3.0, 2.0, 9.64108599506218, 2.0, 1.3927028223447566]","[2086.0, 3000.0, 3000.0]","[41.25319620377398, 153.4699309638347, 383.28132441194634]","[0.0, 1.0, 1.0]","[0.0, 0.7479229998190842, 0.39914508363841195]"
