generation,params,T,target_distance,dead,convexity
1,"[1.1370262509574625, 2.4295160044434256, 0.0, 4.390052572644309, 10.0, 10.0, 10.0, 1.8565098454813591, 0.14346400364045975, 1e-06, 1e-06, 6.035963321275258, 5.43512261639503, 10.0, 10.0, 6.678526402197215, 7.152160654553391]","[2102.0, 3000.0, 3000.0]","[41.147876524734784, 204.13862735141868, 377.78369063583165]","[0.0, 1.0, 1.0]","[0.0, 1.0220936154496558, 0.5219353146990071]"
1,"[0.0, 9.857450866268982, 7.003194894451437, 5.385628741127254, 8.734837956540913, 6.6195871692870645, 3.6907372962305067, 10.0, 1e-06, 1e-06, 6.049628941872038, 10.0, 10.0, 8.99261529557902, 7.018776683771076, 7.093081245989914, 1.0470284713399454]","[1612.0, 3000.0, 3000.0]","[40.94207690084729, 135.41579661726107, 375.55874026496696]","[0.0, 1.0, 1.0]","[0.0, 0.9233829592811184, 0.41712202776838836]"
1,"[0.0, 5.517501801501649, 0.0, 9.280038354196341, 3.4254515056669614, 6.532478883996052, 10.0, 3.755094789467998, 0.4378127497965839, 1e-06, 6.338791636291947, 8.715866394074691, 7.447908096787, 8.261370475347869, 10.0, 8.261370475347869, 8.093053594549135]","[3000.0, 3000.0, 3000.0]","[53.58382063447815, 213.7355808568371, 394.60725315145805]","[0.0, 0.6, 0.8666666666666667]","[0.0, 2.550568470610169, 1.5124716279434682]"
1,"[8.436049590683602, 3.8968905480350102, 0.0, 10.0, 7.564275385747143, 7.200279532699931, 0.0, 7.224957331907533, 0.4985868909208832, 1e-06, 1e-06, 4.462131460810489, 4.788426000131373, 8.16459410672621, 2.911653549698568, 4.904743848461989, 1.0]","[2003.0, 3000.0, 3000.0]","[41.2324985050872, 139.7051172754666, 361.71647346282083]","[0.0, 1.0, 1.0]","[0.0, 1.0406483596404124, 0.49738833226429424]"
1,"[1.914924111191569, 0.13102736640346135, 7.209332330419964, 8.35665530182555, 3.0, 3.0, 10.0, 1.8042857082620918, 0.999999, 1e-06, 10.0, 10.0, 6.11180680794058, 3.4631476417330713, 5.548478538636859, 3.4631476417330713, 2.1851605424225395]","[2078.0, 2489.0, 3000.0]","[42.281909640501496, 232.63055557931645, 455.44961044614683]","[0.0, 0.8, 1.0]","[0.0, 0.11636208956249647, 0.010364137938245506]"
1,"[2.8274203712513764, 10.0, 4.695176443113719, 2.2166012590068394, 3.293218711536076, 3.0, 0.0, 3.0993354354289147, 0.8109412638632583, 1e-06, 9.681329035219425, 5.008458005810813, 3.0, 2.0, 1.0, 2.0, 1.0]","[1900.0, 3000.0, 3000.0]","[42.22050217722429, 208.53597058325855, 429.3121709847849]","[0.0, 1.0, 1.0]","[0.0, 0.4312385863928873, 0.11338650547701076]"
2,"[0.0, 1.8229074605836217, 3.6611166640701143, 10.0, 8.23667177447796, 6.21207301071487, 10.0, 3.026352613841911, 0.5764208169951088, 1e-06, 1e-06, 10.0, 9.14540868242749, 8.266496641545677, 10.0, 8.266496641545677, 8.966217655052452]","[1604.0, 3000.0, 3000.0]","[40.987530326568724, 155.19310407329885, 358.36698785540733]","[0.0, 0.4, 0.5333333333333333]","[0.0, 1.6019880743522166, 0.8120096116948533]"
2,"[0.0, 2.8711510392538235, 0.0, 10.0, 5.637188392549607, 8.02501388570948, 10.0, 6.460451468321843, 0.3072814718832654, 1e-06, 1e-06, 8.095250603516924, 10.0, 6.2673895531939205, 10.0, 2.1672777053052794, 5.166623335808332]","[2911.0, 3000.0, 3000.0]","[42.24100692648302, 157.5229640263369, 365.4150102372216]","[0.0, 0.8, 1.0]","[0.0, 1.6518247515354207, 1.0059398044755803]"
2,"[4.070587265739324, 10.0, 2.3894551049065775, 10.0, 6.739149689399296, 4.530772106203595, 8.718335365843696, 1.4138612782897373, 1e-06, 1e-06, 6.485549954769597, 1e-06, 9.166538305380437, 10.0, 4.864776464300153, 6.47323331760202, 1.0]","[1428.0, 3000.0, 3000.0]","[41.35886536917469, 130.96900868451493, 378.34533932171433]","[0.0, 1.0, 1.0]","[0.0, 0.8017899706187048, 0.3363326377741724]"
2,"[1.1451519963800183, 10.0, 2.204193416522588, 10.0, 3.0, 6.672236568088237, 5.036303185230606, 3.9800703492440634, 1e-06, 1e-06, 0.30400735503735055, 2.173788037284444, 3.0, 10.0, 10.0, 10.0, 5.9359954585037205]","[3000.0, 3000.0, 3000.0]","[60.228415160612116, 184.9146633756065, 397.75810003758926]","[0.0, 0.0, 0.4666666666666667]","[0.0, 2.2245902830376307, 0.8899566370104651]"
2,"[1.652522768161085, 10.0, 1.3379926850250978, 5.255534136501087, 6.183622540942628, 3.0, 10.0, 0.7595477510576849, 0.3780658918378234, 1e-06, 7.676301358636078, 1e-06, 9.55481426445991, 7.851649603274947, 4.696202312240222, 2.0, 1.0]","[1018.0, 3000.0, 3000.0]","[42.890462377623535, 127.82693966457616, 363.4575110545805]","[0.0, 1.0, 1.0]","[0.0, 0.569001234065654, 0.25758788820963857]"
2,"[5.803001406177814, 9.432118144055924, 1.2171916989365203, 5.0099902684788304, 10.0, 6.263575543257673, 6.428654995256669, 7.078135465968828, 1e-06, 1e-06, 1e-06, 1e-06, 9.577207189018564, 10.0, 4.199753511979475, 10.0, 4.199753511979475]","[1341.0, 3000.0, 3000.0]","[40.83188916279252, 200.99189665512552, 398.2524777424905]","[0.0, 1.0, 1.0]","[0.0, 0.7898190333912798, 0.1705825721940687]"
2,"[7.749259571162842, 3.095758686141729, 9.076094185444186, 4.6097421969978045, 10.0, 3.0, 3.2881226970093635, 0.4060077701400051, 0.999999, 1e-06, 7.293285051159037, 9.151843111581883, 3.0, 10.0, 3.6090416043412934, 10.0, 1.7056799312788362]","[622.0, 3000.0, 3000.0]","[44.70731826961107, 211.88037855928297, 420.63269630995393]","[0.0, 1.0, 1.0]","[0.0, 0.07793840349926463, 0.036006315557792754]"
2,"[1.8686238517356135, 5.7019720454153555, 2.796932717831639, 0.0, 10.0, 3.4989609054719235, 1.6928462939182758, 3.3820597206190612, 1e-06, 1e-06, 9.634767349013362, 3.255056118392013, 3.18582817918335, 8.116821201552442, 1.0766544370503601, 2.0, 1.0]","[734.0, 3000.0, 3000.0]","[43.285251468650685, 178.83901978854354, 399.6457026250736]","[0.0, 1.0, 1.0]","[0.0, 0.26925413060852904, 0.10602875254216199]"
2,"[10.0, 2.7683349764136764, 0.5889029739912222, 0.0, 10.0, 6.473903565549673, 0.5129875176444498, 0.0, 1e-06, 1e-06, 4.355944910543844, 5.043224636941246, 4.220515719285865, 2.0, 1.0, 2.0, 1.0]","[1386.0, 3000.0, 3000.0]","[40.78805038217212, 212.02015600796838, 441.4616805720419]","[0.0, 1.0, 1.0]","[0.0, 0.1681633034981418, 0.023435801867909382]"
2,"[8.351361733534517, 10.0, 0.965876387647012, 0.0, 9.955276495135097, 7.076657675153789, 0.0, 8.845063927297778, 0.26929744289493124, 1e-06, 4.9786311949379, 4.884942872214119, 5.491552224888066, 2.0, 7.979505852423224, 2.0, 7.376883546844274]","[1518.0, 3000.0, 3000.0]","[40.781281227042435, 232.95968954194993, 441.54749116691534]","[0.0, 1.0, 1.0]","[0.0, 0.014728513818830426, 0.022463717621083467]"
2,"[5.475044414541029, 4.553419866396108, 0.0, 5.423463174010285, 7.649324657774582, 5.76954605433985, 2.5142699109834843, 7.439553238412975, 1e-06, 1e-06, 5.663419930323958, 1e-06, 8.659244971614408, 8.23447235468093, 1.0, 2.0, 1.0]","[1602.0, 3000.0, 3000.0]","[41.086714565509645, 134.18273975415138, 363.11548703360916]","[0.0, 1.0, 1.0]","[0.0, 0.7982419539119913, 0.34976711025061985]"
2,"[3.3599778877413122, 0.0, 3.6158831294153124, 7.946495093895176, 6.481030156462206, 5.369241026457572, 4.269091614011047, 10.0, 1e-06, 1e-06, 3.447220534514683, 5.421415291799308, 9.211510173955404, 8.091843387125365, 3.7923378346391328, 6.571842356217584, 3.7923378346391328]","[1751.0, 3000.0, 3000.0]","[41.272657810807495, 224.42700097614656, 429.8400857304612]","[0.0, 1.0, 1.0]","[0.0, 0.14599081173182055, 0.11845748380993613]"
2,"[10.0, 5.067453193662216, 9.588902973991223, 3.029981013273942, 4.683579564638851, 6.1435705478854645, 4.661059879582755, 0.0, 0.20402547865357415, 1e-06, 8.760142292652699, 10.0, 10.0, 2.0, 1.0, 2.0, 1.0]","[2698.0, 3000.0, 3000.0]","[42.1052384613469, 264.62091057274307, 456.7633007904261]","[0.0, 1.0, 1.0]","[0.0, 0.004076969679384238, 0.0051024644211141975]"
2,"[10.0, 9.220521803674396, 7.741977420795473, 8.31696232103418, 3.0, 7.548804123134305, 4.158240165367506, 10.0, 0.999999, 1e-06, 1e-06, 1e-06, 3.0, 3.3545428583254573, 9.653863151109846, 3.3545428583254573, 5.336278908525066]","[3000.0, 3000.0, 3000.0]","[65.32554717438802, 190.81338388298073, 397.5181306749447]","[0.0, 0.0, 0.8]","[0.0, 1.829677059586027, 1.3762386674002576]"
2,"[10.0, 0.0, 4.3912235655025755, 0.0, 3.0, 3.0, 5.754577596479075, 8.089559722611057, 0.8600423304801179, 1e-06, 10.0, 1e-06, 3.1708895009213496, 7.545968468921251, 1.0, 2.271587069068452, 1.0]","[2078.0, 3000.0, 3000.0]","[42.281909640501496, 141.91144852924887, 366.4072794511551]","[0.0, 1.0, 1.0]","[0.0, 1.0867001406127352, 0.47312315950400663]"
2,"[0.0, 10.0, 10.0, 10.0, 3.0, 9.385358087462834, 4.4777981616638, 10.0, 1e-06, 1e-06, 1e-06, 4.292705545448128, 3.0, 10.0, 10.0, 10.0, 10.0]","[3000.0, 3000.0, 3000.0]","[73.66731319277956, 214.97618779176358, 436.7525873100515]","[0.0, 0.0, 0.8666666666666667]","[0.0, 1.959500281306796, 0.6888633066625174]"
2,"[4.707177295677688, 0.0, 0.0, 3.9343297504950003, 10.0, 3.0, 8.389207315921642, 6.125529947665633, 0.48286229421498333, 1e-06, 8.71060633978045, 1.8635988653716504, 9.010211494332513, 7.996329818215119, 9.429964162229954, 3.854034174665288, 1.0]","[622.0, 953.0, 3000.0]","[44.70731826961107, 212.3118314060365, 446.94474212559396]","[0.0, 0.8, 1.0]","[0.0, 0.14787684266512835, 0.008046444396481712]"
2,"[10.0, 3.736935554699895, 10.0, 0.0, 10.0, 6.392922677790645, 0.0, 10.0, 1e-06, 1e-06, 7.719867567045639, 1e-06, 9.828089243036931, 9.912296468240918, 2.6526318043979584, 3.100558615401573, 1.0]","[1369.0, 3000.0, 3000.0]","[40.79476036678997, 130.8270612807207, 371.505105722387]","[0.0, 1.0, 1.0]","[0.0, 0.7139903863019917, 0.30175199339255443]"
2,"[8.132150193951942, 0.0, 0.0, 6.063075109519208, 8.403412668215982, 3.93401645736078, 10.0, 1.395270769821324, 0.999999, 1e-06, 6.701090192666864, 6.128139951186585, 5.751718335392834, 4.30280493363373, 2.5346350013299768, 3.6846968749741587, 1.1920046536698257]","[993.0, 3000.0, 3000.0]","[42.01820934758686, 238.1219931079392, 454.8301743375017]","[0.0, 1.0, 1.0]","[0.0, 0.005286927055168461, 0.006628332337798565]"
2,"[4.042467158408912, 0.0, 0.0, 5.4831082835540546, 10.0, 3.0, 4.665548747964601, 4.091895141290634, 0.3375833360207645, 1e-06, 9.29270897345452, 7.096543616812417, 7.547779632056737, 9.867906314380226, 1.1538633709881703, 4.452760409090471, 1.0]","[622.0, 3000.0, 3000.0]","[44.70731826961107, 236.34159826834173, 445.8059863138644]","[0.0, 1.0, 1.0]","[0.0, 0.006951807993855617, 0.012823367415252284]"
2,"[6.5623812411648785, 0.0, 4.221037371186036, 10.0, 10.0, 5.38401706384673, 5.9839665489342675, 2.7499275906385754, 1e-06, 1e-06, 1e-06, 10.0, 10.0, 10.0, 4.9198975284125535, 10.0, 1.0]","[1154.0, 3000.0, 3000.0]","[41.033493245860186, 200.0303020369556, 377.2266432034123]","[0.0, 1.0, 1.0]","[0.0, 0.6960182576831145, 0.2482366660214162]"
2,"[10.0, 3.973210805261814, 9.369671393067433, 8.686550898711026, 10.0, 8.814596090176623, 2.3954470409895885, 4.66940887683052, 0.5236199859674864, 1e-06, 1e-06, 2.8966000724718812, 4.296450254974888, 8.169873410280982, 6.743971792782389, 6.401639093851596, 4.201942679222513]","[1866.0, 3000.0, 3000.0]","[40.94074269136195, 127.69366945798765, 338.82945037734135]","[0.0, 0.4, 1.0]","[0.0, 1.8888176812617803, 0.953360369990538]"
2,"[7.707533237544897, 3.2697112796689543, 4.221037371186036, 10.0, 10.0, 7.036279712103231, 0.0, 5.071284454090295, 1e-06, 1e-06, 1e-06, 1.0000008999999999, 4.324361107551884, 10.0, 4.9198975284125535, 10.0, 2.7724220497348244]","[1503.0, 3000.0, 3000.0]","[40.77896875207222, 131.72186250200048, 348.6465940656201]","[0.0, 1.0, 1.0]","[0.0, 0.7601336666385732, 0.4332180307318602]"
2,"[10.0, 5.322203426598842, 0.5889029739912222, 0.0, 10.0, 6.242701460326173, 0.0, 0.0, 1e-06, 1e-06, 5.23160680248856, 1e-06, 8.786078479679642, 7.036429737631238, 1.0, 2.809413297210821, 1.0]","[1337.0, 3000.0, 3000.0]","[40.822346326720336, 133.09369580006856, 369.5557323815082]","[0.0, 1.0, 1.0]","[0.0, 0.6274090375321235, 0.2968500113447102]"
2,"[1.204989896054558, 10.0, 5.226881843507932, 8.237358404343606, 3.0, 6.8141504303803435, 4.158240165367506, 10.0, 0.999999, 1e-06, 1e-06, 2.0024249141668786, 3.0, 2.0, 10.0, 2.0, 3.7078958307029035]","[3000.0, 3000.0, 3000.0]","[61.11294099341718, 184.35280756966102, 392.6090734146427]","[0.0, 0.6, 1.0]","[0.0, 1.749507955532042, 1.0723026905407305]"
2,"[9.259922679243328, 10.0, 10.0, 10.0, 3.0, 8.5481539467008, 4.818794265514994, 6.092383791996312, 0.9771802819135944, 1e-06, 1e-06, 8.083413281640308, 3.0, 4.468070313045841, 10.0, 4.468070313045841, 8.851894624366023]","[3000.0, 3000.0, 3000.0]","[70.20102905444222, 202.20444394983173, 437.28355330889923]","[0.0, 0.0, 1.0]","[0.0, 1.921425218738259, 0.7325082615935274]"
2,"[6.062688728540721, 10.0, 0.0, 0.0, 8.196368388029555, 3.0, 4.832533254076284, 4.102884800852518, 1e-06, 1e-06, 10.0, 4.938283375107952, 9.145280318733239, 9.573684951911511, 1.0, 9.573684951911511, 1.0]","[763.0, 3000.0, 3000.0]","[43.84240695830764, 257.7927949091968, 446.07893174948464]","[0.0, 1.0, 1.0]","[0.0, 0.00715738827431007, 0.020521776548199387]"
2,"[10.0, 8.81755251377089, 7.889301584504826, 0.4975772303966073, 8.339142671242994, 6.225782743660213, 0.8591896953347344, 8.339912271878454, 0.8305076209691139, 1e-06, 4.790372764372665, 3.761455177221136, 3.0, 4.139979584581315, 3.212577839879735, 2.0, 1.461299263826362]","[1588.0, 3000.0, 3000.0]","[40.98678242229862, 196.1972187748078, 416.9613893658875]","[0.0, 1.0, 1.0]","[0.0, 0.4439626859033122, 0.14561582606215373]"
2,"[10.0, 8.239213972753047, 7.016225925129671, 0.0, 10.0, 3.0, 0.29986038736873866, 5.836844557072233, 0.5256256676836111, 1e-06, 10.0, 2.9818750415519526, 9.769641426285123, 9.573684951911511, 1.0, 2.592081268770607, 1.0]","[622.0, 3000.0, 3000.0]","[44.70731826961107, 261.2845723631021, 455.846020350125]","[0.0, 1.0, 1.0]","[0.0, 0.010954934937853059, 0.005950206986237364]"
2,"[8.412760166552134, 0.0, 2.1760596486043187, 3.7412665314927356, 9.745947888021957, 3.0, 9.621538055718723, 5.46343660092772, 0.999999, 1e-06, 4.697116617693614, 0.7692814312973795, 4.989961784240726, 6.622937541331219, 8.904854368498128, 2.0, 1.4443121168815836]","[638.0, 1187.0, 3000.0]","[44.63227510944851, 137.75611230950872, 407.4996205667413]","[0.0, 0.6, 1.0]","[0.0, 0.8492871007984747, 0.11458670013668136]"
2,"[7.190213661012153, 4.682732526337635, 10.0, 0.0, 10.0, 3.5615351228877077, 0.0, 10.0, 0.3262567199299968, 1e-06, 7.844887036492094, 1e-06, 3.0, 10.0, 7.177536845002814, 3.4721037038091396, 6.604241180761242]","[748.0, 3000.0, 3000.0]","[43.14998690638316, 153.4546029164758, 382.29310698139716]","[0.0, 1.0, 1.0]","[0.0, 0.32269174807714995, 0.19687075403586074]"
2,"[10.0, 0.0, 9.376428003764076, 7.139220465095871, 10.0, 6.502186437573959, 0.0, 10.0, 1e-06, 1e-06, 1e-06, 1e-06, 7.5714885496875866, 10.0, 10.0, 2.0, 1.0]","[1392.0, 1914.0, 3000.0]","[40.78397079005401, 151.29071341163305, 369.7285723356415]","[0.0, 0.8, 1.0]","[0.0, 1.2392443753383164, 0.4961838839597851]"
2,"[7.586047302722264, 0.0, 7.100371426054344, 5.930927790911001, 10.0, 5.903204469294192, 1.0895395450972059, 7.905219865213977, 0.999999, 1e-06, 4.604044461389918, 6.037398238714283, 3.0, 4.977571483783049, 3.1451834268799317, 2.0, 1.4151693374437257]","[1265.0, 3000.0, 3000.0]","[40.88293308647827, 194.57075632584622, 424.831025762321]","[0.0, 1.0, 1.0]","[0.0, 0.38996133777362424, 0.0965349881343107]"
2,"[8.77255938645096, 1.4214413815259066, 0.0, 2.6056241843513694, 5.01819879722488, 10.0, 4.69310829529012, 3.8241127175126906, 0.034463896168381025, 1e-06, 3.813278324810856, 1.3270251536712823, 7.587891997542521, 3.46741061216279, 5.953508916292855, 3.46741061216279, 5.86604097278293]","[3000.0, 3000.0, 3000.0]","[55.38703533704703, 222.44867314807996, 442.24444854979123]","[0.0, 1.0, 1.0]","[0.0, 0.5748067407201604, 0.2810593329388354]"
2,"[10.0, 0.0, 3.2634469233327774, 0.0, 10.0, 3.1688906542702595, 0.0, 2.119020203477344, 1e-06, 1e-06, 9.099985076149046, 3.0868163033852465, 4.220515719285865, 9.044213243566432, 1.0, 2.0, 1.0]","[659.0, 3000.0, 3000.0]","[44.21092491046116, 202.69264612719394, 440.95111240622776]","[0.0, 1.0, 1.0]","[0.0, 0.16879534804828222, 0.05476677002723394]"
2,"[10.0, 9.286232852580666, 10.0, 0.032384403053152155, 10.0, 4.2261920784372995, 0.0, 10.0, 1e-06, 1e-06, 6.172344403089789, 1e-06, 5.1040274202663705, 4.541967579055812, 2.7976048124935753, 2.2426625742878845, 1.0]","[898.0, 3000.0, 3000.0]","[41.99271574615376, 124.70043374475107, 364.5970437340291]","[0.0, 1.0, 1.0]","[0.0, 0.36092469350035217, 0.22081793867623783]"
2,"[6.906143117048391, 0.0, 7.310534536689464, 10.0, 8.535334669750133, 4.829948900511994, 8.215770427810817, 2.6753013488677033, 0.6704065808322344, 1e-06, 1e-06, 10.0, 9.3, 9.356163942472762, 10.0, 7.778434982116966, 2.678243150104844]","[1208.0, 2338.0, 3000.0]","[41.256761189016416, 134.66695262820204, 352.071984300121]","[0.0, 0.6, 1.0]","[0.0, 1.9369794500467605, 0.6613879495109765]"
2,"[6.192853362219423, 10.0, 4.380253065126906, 0.0, 7.629406972095202, 3.0, 10.0, 1.137650071389265, 0.7067648618923421, 1e-06, 10.0, 1e-06, 4.921625475054902, 8.387953284666356, 1.0, 2.0, 1.0]","[821.0, 3000.0, 3000.0]","[43.58177102019026, 124.45025802872796, 362.30647452183206]","[0.0, 1.0, 1.0]","[0.0, 0.4076868731808483, 0.20071676653565299]"
2,"[0.0, 9.876593392388362, 7.659106993839755, 10.0, 6.612434474418137, 10.0, 9.830277563922937, 0.0, 0.20827239950918253, 1e-06, 0.6227534811863455, 10.0, 4.9825347772369915, 2.474569859743875, 10.0, 2.474569859743875, 5.1977040614449335]","[3000.0, 3000.0, 3000.0]","[43.440692700778705, 201.04125855450417, 394.6838679187138]","[0.0, 0.8, 1.0]","[0.0, 0.6677237630137068, 0.5505860286145152]"
2,"[9.892459921570294, 3.57892839694588, 0.0, 0.0, 7.034576710193605, 7.626884185091355, 0.0, 1.1639061355534723, 0.04107428118021117, 1e-06, 9.129660075505118, 2.1512735443407456, 4.889969213260175, 2.0, 1.0, 2.0, 1.0]","[2263.0, 3000.0, 3000.0]","[41.493215237109986, 226.3639092080756, 441.35442907311153]","[0.0, 1.0, 1.0]","[0.0, 0.11301758548009301, 0.029332582854384923]"
2,"[9.149908733563027, 10.0, 7.837499861939277, 2.5306713266418734, 8.243989110428398, 6.251656604188051, 2.6328154023801815, 3.76931472832387, 0.7325151770055248, 1e-06, 3.9972323269592094, 1e-06, 3.0, 3.262286613560134, 4.164200734673113, 2.0, 1.529024378100523]","[1612.0, 3000.0, 3000.0]","[41.00045380192227, 133.15478224852384, 350.84462318081364]","[0.0, 1.0, 1.0]","[0.0, 0.6031782635859131, 0.3987695052850709]"
2,"[9.662900225671592, 5.589870953004336, 10.0, 3.365828356391139, 10.0, 3.6506331137173156, 10.0, 0.0, 0.999999, 1e-06, 7.959153928960612, 10.0, 7.476794479705713, 10.0, 3.5836070593136276, 10.0, 1.0]","[768.0, 3000.0, 3000.0]","[42.965314303007574, 262.77013185338376, 454.7729678081661]","[0.0, 1.0, 1.0]","[0.0, 0.006420912641208897, 0.019071700726326177]"
2,"[10.0, 7.514127733156611, 10.0, 0.8658419359109132, 8.501438041578075, 3.0, 8.769724514864368, 0.0, 0.6321057009810932, 1e-06, 7.1940514835592255, 7.622710855007929, 3.6145280318733235, 8.26250757658835, 1.501435017927255, 7.652186494116395, 1.501435017927255]","[735.0, 3000.0, 3000.0]","[43.98344194154874, 212.92748403538926, 444.2706460133823]","[0.0, 1.0, 1.0]","[0.0, 0.36385740550090057, 0.00900671507072937]"
2,"[10.0, 0.0, 0.0, 0.0, 10.0, 3.0, 3.6394875689326587, 0.0, 0.33078247643036374, 1e-06, 5.377336291309357, 1.4299579986594497, 7.120005859232468, 5.448862387481024, 4.137299842933325, 2.0, 1.0]","[622.0, 3000.0, 3000.0]","[44.70731826961107, 229.12880334719247, 454.35672824014364]","[0.0, 1.0, 1.0]","[0.0, 0.040626435103911035, 0.009468640335044043]"
2,"[10.0, 10.0, 2.1644655684330676, 0.0, 9.963726952196435, 3.0, 4.455077608652839, 0.4929844683802526, 1e-06, 1e-06, 9.876275609218887, 2.5512951353467406, 8.107959475878477, 10.0, 1.0, 10.0, 1.0]","[624.0, 3000.0, 3000.0]","[44.7131774567262, 255.44812938385542, 454.9241156494774]","[0.0, 1.0, 1.0]","[0.0, 0.02705383648871352, 0.011012066612720278]"
2,"[0.0, 10.0, 0.0, 10.0, 3.0, 3.0, 10.0, 0.9210942527378438, 0.7394138264654146, 1e-06, 1e-06, 2.3860147756589045, 9.615976606958746, 5.847129252803997, 9.959822036824495, 3.765873164380965, 2.092644287352949]","[2078.0, 3000.0, 3000.0]","[42.281909640501496, 150.65449176869993, 370.80620213854365]","[0.0, 0.4, 0.8]","[0.0, 2.1246663703537174, 1.9312249196642406]"
2,"[5.572249573346631, 1.0, 1.9771492297621527, 10.0, 7.4955328922195426, 5.631420419972666, 0.0, 10.0, 1e-06, 1e-06, 0.058035799707631064, 4.879273862619377, 6.860896229010452, 2.3894215032070827, 4.193454838260236, 2.3894215032070827, 3.5219754022867042]","[1596.0, 3000.0, 3000.0]","[41.09800913711263, 138.41461235155344, 367.2990649955645]","[0.0, 1.0, 1.0]","[0.0, 0.5684391773648115, 0.34023831188297726]"
2,"[7.837935965228638, 0.0, 0.0, 0.0, 10.0, 3.76287406001002, 3.870177715319546, 10.0, 0.6492281597836684, 1e-06, 6.202176140086107, 1.3384807838144124, 8.502918160566484, 4.353202073067355, 9.241613199161096, 2.0, 3.6139275742965395]","[794.0, 3000.0, 3000.0]","[42.707252100274935, 237.34717464478155, 456.8223553607489]","[0.0, 1.0, 1.0]","[0.0, 0.11490738580063795, 0.009567864956633657]"
2,"[0.0, 8.480117076502632, 10.0, 10.0, 3.0, 10.0, 4.520279600452276, 10.0, 0.32861662557639865, 1e-06, 1e-06, 10.0, 7.679761605803157, 7.445035836126365, 10.0, 7.445035836126365, 10.0]","[3000.0, 3000.0, 3000.0]","[75.91738594319864, 215.26232762487035, 443.98885230219975]","[0.0, 0.0, 0.8666666666666667]","[0.0, 1.9556119121912676, 1.4986952466752548]"
2,"[10.0, 10.0, 2.9874769287035505, 2.7924015360225902, 8.676164823660315, 3.0, 0.0, 0.0, 1e-06, 1e-06, 4.133969971246322, 3.838592831508275, 3.0, 2.0, 1.0, 2.0, 1.0]","[719.0, 3000.0, 3000.0]","[44.11629637798707, 187.19517884037396, 416.24509379580724]","[0.0, 1.0, 1.0]","[0.0, 0.21548121964332734, 0.07386921850747995]"
